HEAP DUMP BEGIN (3789 objects, 390384 bytes) Mon Mar 21 14:48:00 2011
OBJ 500009f1 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009f2 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009f3 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009f4 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009f5 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009f6 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009f7 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009f8 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009f9 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009fa (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009fb (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009fc (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009fd (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009fe (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 500009ff (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 50000a00 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 50000a01 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 50000a02 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 50000a03 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 50000a04 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 50000a05 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 50000a06 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 50000a07 (sz=16, trace=300500, class=java.lang.Integer@50000068)
OBJ 50000a08 (sz=32, trace=300455, class=java.text.MessageFormat@500008bb)
ARR 50000a09 (sz=56, trace=300501, nelems=0, elem type=java.text.Format[]@500008c1)
ARR 50000a0a (sz=56, trace=300502, nelems=0, elem type=int[])
ARR 50000a0b (sz=56, trace=300503, nelems=0, elem type=int[])
ARR 50000a0c (sz=32, trace=300470, nelems=0, elem type=java.lang.StringBuilder[]@500008d2)
OBJ 50000a0d (sz=16, trace=300471, class=java.lang.StringBuilder@50000123)
ARR 50000a0e (sz=48, trace=300472, nelems=0, elem type=char[])
OBJ 50000a0f (sz=16, trace=300473, class=java.lang.StringBuilder@50000123)
ARR 50000a10 (sz=48, trace=300474, nelems=0, elem type=char[])
ARR 50000a11 (sz=32, trace=300475, nelems=0, elem type=java.lang.String[]@500000b3)
OBJ 50000a12 (sz=24, trace=300476, class=java.lang.String@500000b2)
ARR 50000a13 (sz=24, trace=300477, nelems=0, elem type=char[])
OBJ 50000a14 (sz=24, trace=300476, class=java.lang.String@500000b2)
ARR 50000a15 (sz=16, trace=300477, nelems=0, elem type=char[])
ARR 50000a16 (sz=80, trace=300400, nelems=0, elem type=char[])
OBJ 50000a17 (sz=16, trace=300473, class=java.lang.StringBuilder@50000123)
ARR 50000a18 (sz=48, trace=300474, nelems=0, elem type=char[])
ARR 50000a19 (sz=32, trace=300475, nelems=0, elem type=java.lang.String[]@500000b3)
OBJ 50000a1a (sz=24, trace=300476, class=java.lang.String@500000b2)
ARR 50000a1b (sz=80, trace=300477, nelems=0, elem type=char[])
OBJ 50000a1c (sz=24, trace=300476, class=java.lang.String@500000b2)
ARR 50000a1d (sz=16, trace=300477, nelems=0, elem type=char[])
ARR 50000a1e (sz=152, trace=300400, nelems=0, elem type=char[])
OBJ 50000a1f (sz=24, trace=300478, class=java.lang.String@500000b2)
ARR 50000a20 (sz=144, trace=300479, nelems=0, elem type=char[])
OBJ 50000a21 (sz=16, trace=300480, class=java.lang.StringBuffer@500000e4)
ARR 50000a22 (sz=48, trace=300481, nelems=0, elem type=char[])
OBJ 50000a23 (sz=24, trace=300483, class=java.text.FieldPosition@500008ec)
OBJ 50000a24 (sz=24, trace=300484, class=java.lang.String@500000b2)
OBJ 50000a26 (sz=40, trace=300505, class=java.util.Hashtable@500000a0)
	table		50000a27
ARR 50000a27 (sz=24, trace=300506, nelems=3, elem type=java.util.Hashtable$Entry[]@5000014d)
	[2]		50000b2f
OBJ 50000a2b (sz=40, trace=300509, class=java.util.concurrent.ConcurrentHashMap@50000086)
	segments	50000a2c
ARR 50000a2c (sz=80, trace=300510, nelems=16, elem type=java.util.concurrent.ConcurrentHashMap$Segment[]@500000d5)
	[0]		50000a2d
	[1]		50000a30
	[2]		50000a33
	[3]		50000a36
	[4]		50000a39
	[5]		50000a3c
	[6]		50000a3f
	[7]		50000a42
	[8]		50000a45
	[9]		50000a48
	[10]		50000a4b
	[11]		50000a4e
	[12]		50000a51
	[13]		50000a54
	[14]		50000a57
	[15]		50000a5a
OBJ 50000a2d (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a2e
	table		50000a2f
OBJ 50000a2e (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a2f (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a30 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a31
	table		50000a32
OBJ 50000a31 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a32 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a33 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a34
	table		50000a35
OBJ 50000a34 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a35 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a36 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a37
	table		50000a38
OBJ 50000a37 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a38 (sz=16, trace=300512, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000bb1
OBJ 50000a39 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a3a
	table		50000a3b
OBJ 50000a3a (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a3b (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a3c (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a3d
	table		50000a3e
OBJ 50000a3d (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a3e (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a3f (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a40
	table		50000a41
OBJ 50000a40 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a41 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a42 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a43
	table		50000a44
OBJ 50000a43 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a44 (sz=16, trace=300512, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000c9a
OBJ 50000a45 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a46
	table		50000a47
OBJ 50000a46 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a47 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a48 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a49
	table		50000a4a
OBJ 50000a49 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a4a (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a4b (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a4c
	table		50000a4d
OBJ 50000a4c (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a4d (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a4e (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a4f
	table		50000a50
OBJ 50000a4f (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a50 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a51 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a52
	table		50000a53
OBJ 50000a52 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a53 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a54 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a55
	table		50000a56
OBJ 50000a55 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a56 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a57 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a58
	table		50000a59
OBJ 50000a58 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a59 (sz=16, trace=300512, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000ac6
OBJ 50000a5a (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a5b
	table		50000a5c
OBJ 50000a5b (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a5c (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a5d (sz=24, trace=300513, class=java.util.Locale@5000009c)
	_baseLocale	50000a60
	_extensions	50001335
OBJ 50000a5e (sz=32, trace=300514, class=sun.util.locale.BaseLocale$Key@500000a3)
OBJ 50000a5f (sz=32, trace=300515, class=sun.util.locale.BaseLocale$Key@500000a3)
	_lang		50001254
	_scrt		50000f07
	_regn		50001246
	_vart		50001246
OBJ 50000a60 (sz=32, trace=300516, class=sun.util.locale.BaseLocale@50000114)
	_language	50001254
	_script		50000f07
	_region		50001246
	_variant	50001246
OBJ 50000a61 (sz=40, trace=300067, class=sun.util.locale.LocaleObjectCache$CacheEntry@500000b0)
	referent	50000a60
	queue		50001297
	_key		50000a5f
ARR 50000a62 (sz=24, trace=300517, nelems=2, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50001311
	[1]		50000a63
OBJ 50000a63 (sz=24, trace=300068, class=java.util.concurrent.ConcurrentHashMap$HashEntry@5000009e)
	key		50000a5f
	value		50000a61
OBJ 50000a64 (sz=24, trace=300518, class=java.util.Locale@5000009c)
	_baseLocale	50000a67
	_extensions	50001334
OBJ 50000a65 (sz=32, trace=300519, class=sun.util.locale.BaseLocale$Key@500000a3)
OBJ 50000a66 (sz=32, trace=300515, class=sun.util.locale.BaseLocale$Key@500000a3)
	_lang		50001258
	_scrt		50000f07
	_regn		50001248
	_vart		50001248
OBJ 50000a67 (sz=32, trace=300516, class=sun.util.locale.BaseLocale@50000114)
	_language	50001258
	_script		50000f07
	_region		50001248
	_variant	50001248
OBJ 50000a68 (sz=40, trace=300067, class=sun.util.locale.LocaleObjectCache$CacheEntry@500000b0)
	referent	50000a67
	queue		50001297
	_key		50000a66
ARR 50000a69 (sz=24, trace=300517, nelems=2, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		500012c7
	[1]		50000a6a
OBJ 50000a6a (sz=24, trace=300068, class=java.util.concurrent.ConcurrentHashMap$HashEntry@5000009e)
	key		50000a66
	value		50000a68
OBJ 50000a6b (sz=24, trace=300520, class=sun.util.LocaleServiceProviderPool@50000a2a)
	providers	50000a6d
	providersCache	50000a71
OBJ 50000a6d (sz=16, trace=300522, class=java.util.LinkedHashSet@50000a6c)
	map		50000a6e
OBJ 50000a6e (sz=48, trace=300523, class=java.util.LinkedHashMap@5000007a)
	table		50000a6f
	header		50000a70
ARR 50000a6f (sz=80, trace=300524, nelems=0, elem type=java.util.HashMap$Entry[]@5000012c)
OBJ 50000a70 (sz=32, trace=300525, class=java.util.LinkedHashMap$Entry@50000064)
	before		50000a70
	after		50000a70
OBJ 50000a71 (sz=40, trace=300526, class=java.util.concurrent.ConcurrentHashMap@50000086)
	segments	50000a72
ARR 50000a72 (sz=80, trace=300527, nelems=16, elem type=java.util.concurrent.ConcurrentHashMap$Segment[]@500000d5)
	[0]		50000a73
	[1]		50000a76
	[2]		50000a79
	[3]		50000a7c
	[4]		50000a7f
	[5]		50000a82
	[6]		50000a85
	[7]		50000a88
	[8]		50000a8b
	[9]		50000a8e
	[10]		50000a91
	[11]		50000a94
	[12]		50000a97
	[13]		50000a9a
	[14]		50000a9d
	[15]		50000aa0
OBJ 50000a73 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a74
	table		50000a75
OBJ 50000a74 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a75 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a76 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a77
	table		50000a78
OBJ 50000a77 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a78 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a79 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a7a
	table		50000a7b
OBJ 50000a7a (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a7b (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a7c (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a7d
	table		50000a7e
OBJ 50000a7d (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a7e (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a7f (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a80
	table		50000a81
OBJ 50000a80 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a81 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a82 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a83
	table		50000a84
OBJ 50000a83 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a84 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a85 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a86
	table		50000a87
OBJ 50000a86 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a87 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a88 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a89
	table		50000a8a
OBJ 50000a89 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a8a (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a8b (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a8c
	table		50000a8d
OBJ 50000a8c (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a8d (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a8e (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a8f
	table		50000a90
OBJ 50000a8f (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a90 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a91 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a92
	table		50000a93
OBJ 50000a92 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a93 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a94 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a95
	table		50000a96
OBJ 50000a95 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a96 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a97 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a98
	table		50000a99
OBJ 50000a98 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a99 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a9a (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a9b
	table		50000a9c
OBJ 50000a9b (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a9c (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000a9d (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000a9e
	table		50000a9f
OBJ 50000a9e (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000a9f (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000aa0 (sz=32, trace=300511, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50000aa1
	table		50000aa2
OBJ 50000aa1 (sz=24, trace=300016, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50000aa2 (sz=16, trace=300512, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50000aa4 (sz=16, trace=300529, class=sun.util.LocaleServiceProviderPool$1@50000aa3)
OBJ 50000aa6 (sz=24, trace=300531, class=java.util.ServiceLoader@50000aa5)
OBJ 50000aa7 (sz=48, trace=300532, class=java.util.LinkedHashMap@5000007a)
